# GEO Hub — Python Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# Web Framework
# =============================================================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6

# =============================================================================
# Database
# =============================================================================
sqlalchemy>=2.0.23,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<1.14.0

# =============================================================================
# Redis
# =============================================================================
redis>=5.0.0,<6.0.0

# =============================================================================
# Validation & Settings
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# =============================================================================
# Security & Auth
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
pynacl>=1.5.0,<2.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# =============================================================================
# HTTP Client (for tests and inter-service)
# =============================================================================
httpx>=0.25.0,<0.26.0

# =============================================================================
# Templating (SSR Admin)
# =============================================================================
jinja2>=3.1.2,<4.0.0

# =============================================================================
# Logging & Observability
# =============================================================================
structlog>=23.2.0,<24.0.0

# =============================================================================
# Development & Testing
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-html>=4.1.0,<5.0.0

# =============================================================================
# Type Checking (optional, for development)
# =============================================================================
# mypy>=1.7.0,<2.0.0
# types-redis>=4.6.0
